
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit 783c548 — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-14T23:30:54.106207)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
121 séance(s) de 2026 déjà connue(s).
  Ahuntsic-Cartierville                       7 séance(s)  (82 requêtes)
  Anjou                                       8 séance(s)  (42 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (230 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (157 requêtes)
  Montréal-Nord                               5 séance(s)  (157 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
  Pierrefonds-Roxboro                         8 séance(s)  (42 requêtes)
    ⚠ budget de requêtes épuisé pour Le Plateau-Mont-Royal au mois 2
    Le Plateau-Mont-Royal : toujours rien sous Adi_Public (sondage plafonné, voir ARRONDISSEMENTS_CODES).
  Le Plateau-Mont-Royal                       0 séance(s)  (40 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (115 requêtes)
  Le Sud-Ouest                                6 séance(s)  (115 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

121 séance(s) d'arrondissement pour 2026, en 1803 requête(s).
⚠ 1 arrondissement(s) sans aucune séance trouvée :
   Le Plateau-Mont-Royal — code ou heure à revoir

=== Décisions de l'année ===
121 séance(s) d'arrondissement au calendrier.
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 0 liens vers un sommaire
   110 PV     402 résolutions   Avis de motion
    59 PV     175 résolutions   Règlement
    80 PV     966 résolutions   Conseil municipal
    58 PV    1098 résolutions   Comité exécutif
   120 PV    1801 résolutions   Conseil d'arrondissement
    64 PV      74 résolutions   Conseiller d'arrondissement
    43 PV     128 résolutions   Greffier
    22 PV     135 résolutions   Présidence du conseil
    46 PV     944 résolutions   Conseil d'agglomération
    19 PV      27 résolutions   Ville liée
     6 PV       9 résolutions   Compétence d'agglomération
    18 PV     105 résolutions   Vote enregistré
   109 PV    4145 résolutions   Adoptée à l'unanimité
    20 PV      32 résolutions   Adoptée à la majorité des voix
     7 PV       8 résolutions   Dissidence
    85 PV     193 résolutions   Prise d’acte
    36 PV      54 résolutions   Mairesse suppléante
    68 PV     119 résolutions   Dérogation mineure
    45 PV      82 résolutions   Projet particulier
     3 PV       3 résolutions   Article 89
    74 PV     240 résolutions   Zonage
    53 PV     250 résolutions   Accorder un contrat
   116 PV     626 résolutions   Appel d'offres
    38 PV     126 résolutions   Gré à gré
   110 PV     467 résolutions   Contribution financière
    33 PV      57 résolutions   Programme décennal d'immobilisations
    34 PV      70 résolutions   Règlement d'emprunt
     9 PV      13 résolutions   Expropriation

33 entrées écrites dans data/lexique.json

=== Résumés en langage clair ===
Sommaires depuis 2026-07-17 pas encore résumés (plafond : 120)…
0 déjà résumés, 0 à faire.
Rien à générer. (--force pour tout regénérer.)

=== Bilan ===
  étapes         : 8
  échecs         : aucun
  avertissements : aucun
