
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit 62fbc68 — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-16T23:30:52.236606)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
121 séance(s) de 2026 déjà connue(s).
  Ahuntsic-Cartierville                       7 séance(s)  (82 requêtes)
  Anjou                                       8 séance(s)  (42 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
  Pierrefonds-Roxboro                         8 séance(s)  (42 requêtes)
    ⚠ budget de requêtes épuisé pour Le Plateau-Mont-Royal au mois 2
    Le Plateau-Mont-Royal : toujours rien sous Adi_Public (sondage plafonné, voir ARRONDISSEMENTS_CODES).
  Le Plateau-Mont-Royal                       0 séance(s)  (40 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

121 séance(s) d'arrondissement pour 2026, en 1815 requête(s).
⚠ 1 arrondissement(s) sans aucune séance trouvée :
   Le Plateau-Mont-Royal — code ou heure à revoir

=== Décisions de l'année ===
121 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 0 liens vers un sommaire (cache)
Fenêtre depuis 2026-07-19 : 0 séance(s) relue(s), 14 vote(s) conservé(s) du fichier précédent.

14 votes enregistrés écrits dans data/votes.json (0 procès-verbaux analysés).
1 portent un avertissement d'extraction (à vérifier à la main).

=== Lexique, mesuré sur les procès-verbaux ===
Mesure de 33 termes sur 137 procès-verbaux de 2026 en cache et 5551 décisions…

    77 PV    2664 résolutions   Résolution
    55 PV     360 résolutions   Sommaire décisionnel
   137 PV    4603 résolutions   Dossier décisionnel
   137 PV     374 résolutions   Procès-verbal
   137 PV     578 résolutions   Ordre du jour
   111 PV     403 résolutions   Avis de motion
    59 PV     175 résolutions   Règlement
    80 PV     966 résolutions   Conseil municipal
    58 PV    1098 résolutions   Comité exécutif
   121 PV    1831 résolutions   Conseil d'arrondissement
    64 PV      74 résolutions   Conseiller d'arrondissement
    43 PV     128 résolutions   Greffier
    22 PV     135 résolutions   Présidence du conseil
    46 PV     944 résolutions   Conseil d'agglomération
    19 PV      27 résolutions   Ville liée
     6 PV       9 résolutions   Compétence d'agglomération
    18 PV     105 résolutions   Vote enregistré
   110 PV    4175 résolutions   Adoptée à l'unanimité
    20 PV      32 résolutions   Adoptée à la majorité des voix
     7 PV       8 résolutions   Dissidence
    85 PV     193 résolutions   Prise d’acte
    36 PV      54 résolutions   Mairesse suppléante
    69 PV     123 résolutions   Dérogation mineure
    45 PV      82 résolutions   Projet particulier
     3 PV       3 résolutions   Article 89
    75 PV     243 résolutions   Zonage
    53 PV     250 résolutions   Accorder un contrat
   117 PV     627 résolutions   Appel d'offres
    38 PV     126 résolutions   Gré à gré
   111 PV     468 résolutions   Contribution financière
    34 PV      58 résolutions   Programme décennal d'immobilisations
    34 PV      70 résolutions   Règlement d'emprunt
     9 PV      13 résolutions   Expropriation

33 entrées écrites dans data/lexique.json

=== Sujets suivables et dossiers, pour Mes dossiers ===
Projets publics : 16 sujets · index 12.3 Ko · fichiers de sujet 590 Ko au total.
Décisions récentes : 472 dossiers depuis le 2026-06-20 · 606 Ko.
Dossiers de l'année : 4345 · 2517 Ko · organismes suggérés : 432.

=== Résumés en langage clair ===
Sommaires depuis 2026-07-19 pas encore résumés (plafond : 120)…
0 déjà résumés, 0 à faire.
Rien à générer. (--force pour tout regénérer.)

=== Bilan ===
  étapes         : 9
  échecs         : aucun
  avertissements : aucun
